Price,Age,Mileage,Horse_Power,Metallic_Color,Automatic,CC,Doors,Weight,Fuel_Type
18500,7,2000,110,0,0,1600,5,1075,Petrol
18700,7,450,97,1,0,1400,5,1110,Petrol
21125,2,225,97,1,0,1400,5,1110,Petrol
21500,2,15,110,1,0,1600,5,1130,Petrol
17795,1,1,98,1,0,1400,4,1100,Petrol
18245,1,1,110,1,0,1600,5,1075,Petrol
6950,43,243000,69,0,0,1900,3,1110,Diesel
9500,38,180638,90,0,0,2000,4,1160,Diesel
11950,40,179860,90,1,0,2000,5,1205,Diesel
7750,43,178858,110,0,0,1600,3,1084,CNG
11950,40,161000,69,1,0,1900,3,1105,Diesel
4350,44,158320,69,0,0,1800,5,1110,Diesel
4750,44,131273,69,1,0,1800,5,1110,Diesel
11750,40,130062,69,1,0,1900,5,1140,Diesel
13250,41,123425,69,1,0,1900,5,1140,Diesel
11950,37,118217,110,1,0,1600,5,1075,Petrol
11900,44,110000,69,1,0,1900,5,1095,Diesel
14750,39,108847,90,1,0,2000,5,1205,Diesel
9950,42,105699,97,1,0,1400,3,1025,Petrol
11950,39,,110,1,0,1600,5,1119,CNG
11495,44,96829,110,1,0,1600,5,1075,Petrol
11250,40,96518,97,1,0,1400,3,1025,Petrol
10500,42,92204,110,1,0,1600,5,1075,Petrol
10450,35,91456,69,1,0,1900,3,1110,Diesel
12950,43,89968,69,1,0,1900,5,1140,Diesel
11500,44,89757,110,1,0,1600,3,1045,Petrol
12500,40,85389,110,1,0,1600,5,1075,Petrol
10950,43,85017,97,0,0,1400,5,1060,Petrol
11450,41,84312,110,0,0,1600,5,1080,Petrol
11950,37,82743,110,1,0,1600,5,1121,CNG
13250,41,81106,69,1,0,1900,5,1140,Diesel
14750,40,80425,90,1,0,2000,5,1205,Diesel
11790,34,78677,110,1,1,1600,5,1105,Petrol
11450,40,78425,110,1,0,1600,5,1075,Petrol
13500,33,78108,90,1,0,2000,3,1170,Diesel
10950,33,77321,110,1,0,1600,5,1075,Petrol
13500,33,75699,69,0,0,1900,3,1105,Diesel
10950,41,75697,97,1,0,1400,3,1025,Petrol
10950,44,74846,97,1,0,1400,3,1025,Petrol
12950,38,74319,110,1,0,1600,5,1075,Petrol
11950,43,74285,110,1,0,1600,5,1075,Petrol
12450,44,74172,110,1,0,1600,5,1615,Petrol
11950,40,73042,110,1,0,1598,5,1075,Petrol
14950,44,71793,110,1,0,1600,4,1067,CNG
12450,35,71200,110,1,0,1600,5,1075,Petrol
12950,38,67805,110,1,0,1600,5,1075,Petrol
11950,35,65988,110,1,0,1600,3,1040,Petrol
11690,34,65345,97,1,0,1400,5,1060,Petrol
12450,42,64564,110,1,0,1600,5,1080,Petrol
12750,36,63459,97,1,0,1400,5,1060,Petrol
11925,44,63451,97,0,0,1400,3,1025,Petrol
12950,33,62000,110,1,0,1600,5,1075,Petrol
11950,42,61300,97,1,0,1400,3,1030,Petrol
12900,41,61200,110,1,0,1600,3,1045,Petrol
11900,41,61000,110,0,0,1600,5,1075,Petrol
11650,38,60829,110,1,0,1600,5,1075,Petrol
10950,44,60500,110,0,0,1600,5,1075,Petrol
13950,35,59500,69,1,0,1900,3,1110,Diesel
13950,44,59000,110,0,1,1600,5,1110,Petrol
11950,40,58954,110,1,0,1600,5,1080,Petrol
10950,38,58798,110,1,0,1600,5,1075,Petrol
12450,38,58363,110,1,0,1600,3,1055,Petrol
11950,43,58277,110,1,0,1600,3,1045,Petrol
13500,33,57711,90,1,0,2000,3,1165,Diesel
11690,33,57269,110,1,0,1600,5,1075,Petrol
13500,39,56001,110,1,0,1600,5,1075,Petrol
11950,42,55968,110,0,0,1600,3,1050,Petrol
12900,39,55678,110,1,0,1600,4,1030,Petrol
13500,43,55539,110,1,0,1600,5,1085,Petrol
11750,42,55400,110,0,0,1600,5,1075,Petrol
11750,33,55350,110,0,0,1600,5,1075,Petrol
10850,43,54600,110,0,0,1600,4,1030,Petrol
11750,43,53773,110,1,0,1600,5,1075,Petrol
14950,42,53719,110,1,1,1600,5,1105,Petrol
9940,39,53644,110,1,0,1600,5,1075,Petrol
12900,42,53350,110,0,0,1600,5,1075,Petrol
13500,38,53000,110,1,0,1600,5,1075,Petrol
11750,44,52084,97,1,0,1400,3,1025,Petrol
11950,44,52000,97,0,0,1400,3,1025,Petrol
13450,33,51945,110,1,0,1600,5,1075,Petrol
11950,41,51732,97,1,0,1400,3,1025,Petrol
12495,39,50873,110,1,0,1600,5,1075,Petrol
13500,41,50856,110,0,0,1600,4,1030,Petrol
12750,40,50640,110,1,0,1600,5,1075,Petrol
12000,39,50000,97,1,0,1400,5,1060,Petrol
11950,38,49500,110,1,0,1600,5,1075,Petrol
12495,44,49332,110,1,0,1600,5,1080,Petrol
12450,34,49291,110,1,0,1600,3,1040,Petrol
14750,40,48952,90,1,0,2000,5,1205,Diesel
10950,39,48945,110,0,0,1600,3,1040,Petrol
13500,33,48928,69,1,0,1900,3,1105,Diesel
12950,38,48197,110,1,0,1600,5,1075,Petrol
13500,35,48052,69,1,0,1900,3,1105,Diesel
13450,34,48011,110,1,0,1600,4,1030,Petrol
13500,43,48000,110,1,0,1600,5,1075,Petrol
11480,41,47350,110,1,0,1600,5,1075,Petrol
13450,39,46821,97,1,0,1400,5,1060,Petrol
11495,39,46694,110,0,0,1600,3,1040,Petrol
12750,43,46515,97,0,0,1400,5,1025,Petrol
14990,38,46327,110,1,0,1600,3,1055,Petrol
12950,35,46304,97,1,0,1400,5,1060,Petrol
12950,40,45886,110,1,0,1600,5,1080,Petrol
12850,39,45713,97,1,0,1400,5,1085,Petrol
13950,40,45600,110,1,1,1600,5,1105,Petrol
11950,41,45287,110,1,0,1600,5,1075,Petrol
12950,39,45081,110,1,0,1600,5,1075,Petrol
11700,40,44830,110,1,0,1600,5,1075,Petrol
9950,37,44757,97,0,0,1400,3,1025,Petrol
11895,44,44218,97,1,0,1400,5,1060,Petrol
12950,43,43632,110,1,0,1600,5,1075,Petrol
12500,36,43427,110,1,0,1600,3,1040,Petrol
13875,39,43254,110,1,0,1600,5,1075,Petrol
10500,35,43000,110,0,0,1600,3,1050,Petrol
12295,33,42823,110,1,0,1600,5,1075,Petrol
13950,42,42560,110,1,0,1600,5,1080,Petrol
10950,38,41754,110,0,0,1600,3,1040,Petrol
12950,44,41499,110,1,0,1600,5,1103,CNG
12850,40,41339,110,1,0,1600,5,1080,Petrol
13995,35,41000,110,1,0,1600,5,1075,Petrol
13750,39,,110,1,0,1600,3,1055,Petrol
12750,37,39757,110,1,0,1600,5,1075,Petrol
12500,41,39659,110,1,0,1600,3,1045,Petrol
13950,43,39650,110,0,0,1600,3,1055,Petrol
11500,39,39524,97,1,0,1398,3,1025,Petrol
13950,44,39516,97,1,0,1400,5,1060,Petrol
11895,41,39439,97,0,0,1400,5,1060,Petrol
9950,44,39000,97,1,0,1400,3,1025,Petrol
13500,42,38932,110,1,0,1600,3,1040,Petrol
11450,37,38812,97,0,0,1400,3,1025,Petrol
12450,42,38665,110,1,0,1600,5,1075,Petrol
12950,40,38653,110,1,0,1600,5,1080,Petrol
13995,44,38461,110,1,0,1600,5,1080,Petrol
11750,42,38078,97,0,0,1400,3,1025,Petrol
11650,39,37782,97,1,0,1400,5,1060,Petrol
9950,43,37576,97,0,0,1400,3,1030,Petrol
13950,41,37533,110,1,0,1600,5,1075,Petrol
12950,44,37389,110,1,0,1600,5,1080,Petrol
10950,38,37320,97,1,0,1400,3,1025,Petrol
9900,42,37000,97,1,0,1400,3,1025,Petrol
11950,44,37000,110,0,0,1600,4,1075,Petrol
11990,40,36566,110,0,0,1600,5,1090,Petrol
10750,36,36269,110,1,0,1600,5,1075,Petrol
13950,37,36074,110,1,1,1600,5,1075,Petrol
11250,44,36066,110,1,0,1600,3,1040,Petrol
12950,39,34599,110,1,0,1600,5,1075,Petrol
11950,41,34000,110,1,0,1600,5,1075,Petrol
10950,42,33623,97,1,0,1400,3,1025,Petrol
12950,33,33591,110,1,0,1600,5,1075,Petrol
12950,35,33258,110,1,0,1600,5,1075,Petrol
11695,43,33113,110,1,0,1600,5,1075,Petrol
11000,41,33000,110,1,1,1600,5,1075,Petrol
13950,35,32941,110,1,0,1600,5,1080,Petrol
11950,38,32781,110,0,0,1600,5,1075,Petrol
11750,40,32532,110,1,0,1600,3,1040,Petrol
12400,34,32431,97,1,0,1400,5,1060,Petrol
12500,35,32000,110,0,0,1600,3,1040,Petrol
12900,33,31000,110,1,0,1600,5,1075,Petrol
12200,41,30989,110,0,0,1600,3,1045,Petrol
12750,43,30742,110,1,0,1600,3,1040,Petrol
11950,42,30190,110,1,0,1600,5,1075,Petrol
11900,41,29716,116,1,0,1600,5,1075,Petrol
11950,44,29716,110,1,1,1600,3,1070,Petrol
14950,42,29640,110,0,0,1600,3,1055,Petrol
11950,41,29056,97,1,0,1400,5,1060,Petrol
12950,33,28715,110,1,0,1600,5,1075,Petrol
14950,41,28571,110,0,0,1600,5,1090,Petrol
13450,40,28362,110,1,0,1600,3,1040,Petrol
13750,38,28150,110,1,0,1600,5,1075,Petrol
12950,43,27301,110,1,0,1600,3,1040,Petrol
12750,33,27240,110,1,0,1600,5,1075,Petrol
11895,39,27170,97,1,0,1400,5,1060,Petrol
9950,42,27141,97,1,0,1400,5,1060,Petrol
12450,38,26262,110,1,0,1600,5,1075,Petrol
12500,38,26000,97,1,0,1400,5,1060,Petrol
14950,43,25228,110,1,0,1600,3,1045,Petrol
13750,39,25062,110,1,0,1600,5,1080,Petrol
12695,39,24723,110,1,1,1600,4,1060,Petrol
14990,33,24650,110,1,0,1600,3,1055,Petrol
12750,43,24553,110,1,0,1600,5,1080,Petrol
14350,41,24475,110,1,0,1600,5,1030,Petrol
12950,39,24444,110,1,0,1600,3,1040,Petrol
11500,35,24011,97,0,0,1400,3,1025,Petrol
11950,41,24000,97,1,0,1400,3,1025,Petrol
13450,40,23616,110,1,0,1600,5,1075,Petrol
12900,38,22865,110,1,0,1600,5,1075,Petrol
10500,41,22780,86,1,0,1300,5,1035,Petrol
10950,35,21904,97,0,0,1400,3,1025,Petrol
11950,41,21651,97,0,0,1400,3,1025,Petrol
11450,37,21500,110,1,0,1600,5,1030,Petrol
13250,44,21027,110,1,0,1600,5,1080,Petrol
10250,39,18500,110,0,0,1600,4,1030,Petrol
13995,35,18000,110,1,0,1600,5,1075,Petrol
11950,40,17051,97,0,0,1400,5,1060,Petrol
13250,33,16512,97,1,0,1400,5,1085,Petrol
12950,40,16325,110,1,0,1600,5,1080,Petrol
11750,38,16000,97,1,0,1400,5,1060,Petrol
11500,39,12000,110,1,0,1600,5,1075,Petrol
13500,43,10000,97,1,0,1400,5,1060,Petrol
6500,53,216000,69,0,0,1900,3,1110,Diesel
6400,51,198167,69,0,0,1900,4,1095,Diesel
7000,53,176000,69,0,0,1900,3,1105,Diesel
7750,54,174139,72,1,0,2000,4,1100,Diesel
8900,45,174000,69,1,0,1900,5,1095,Diesel
8500,55,150000,110,1,0,1600,3,1075,CNG
8950,54,149329,72,1,0,2000,5,1135,Diesel
9900,51,146736,110,1,0,1600,5,1080,Petrol
10250,53,143513,69,0,0,1900,5,1140,Diesel
9250,48,142130,110,0,0,1600,5,1119,CNG
7750,48,140700,69,1,0,1900,5,1110,Diesel
9450,54,138394,69,1,0,1900,4,1095,Diesel
7750,55,137000,72,1,0,2000,5,1135,Diesel
8250,52,135258,69,1,0,1900,5,1140,Diesel
9950,49,131364,110,1,0,1600,5,1075,Petrol
4450,56,129155,69,0,0,1800,5,1110,Diesel
9950,50,126110,110,0,0,1600,3,1055,Petrol
9000,48,119742,110,1,0,1600,5,1080,Petrol
9950,53,117913,69,1,0,1900,5,1110,Diesel
12450,47,117430,90,1,0,2000,3,1165,Diesel
10500,55,117175,110,1,0,1600,4,1035,Petrol
10750,54,115558,110,1,0,1600,4,1035,Petrol
8950,53,115113,97,1,0,1400,3,1025,Petrol
10500,54,115046,69,1,0,1900,5,1140,Diesel
5150,56,113997,72,1,0,2000,5,1135,Diesel
10950,49,107859,97,0,0,1400,5,1060,Petrol
9450,52,104805,97,1,0,1400,3,1025,Petrol
9950,54,103454,110,1,0,1600,5,1075,Petrol
10950,51,103018,69,0,0,1900,5,1140,Diesel
11900,47,102352,110,1,0,1600,5,1080,Petrol
9950,50,102030,97,1,0,1400,5,1060,Petrol
11950,54,101352,110,0,0,1600,5,1080,Petrol
7900,50,99865,110,1,0,1600,4,1035,Petrol
10950,52,99323,110,1,0,1600,3,1055,Petrol
8950,48,98100,69,1,0,1900,5,1140,Diesel
11950,51,98040,110,0,0,1600,5,1080,Petrol
10900,49,97600,110,1,0,1600,3,1045,Petrol
9950,55,97234,110,0,0,1600,5,1080,Petrol
9950,51,96135,72,0,0,2000,3,1115,Diesel
10950,54,96100,110,1,0,1600,5,1080,Petrol
8950,55,94401,72,0,0,2000,3,1115,Diesel
8950,55,94122,86,1,0,1300,3,1015,Petrol
10500,49,91340,110,1,0,1600,3,1055,Petrol
8950,53,90200,97,0,0,1400,3,1025,Petrol
9250,53,90097,69,1,0,1900,5,1140,Diesel
11500,48,89049,97,1,0,1400,5,1060,Petrol
9750,52,89000,110,0,0,1600,5,1075,Petrol
9950,45,87274,110,1,0,1600,3,1040,Petrol
11450,49,86221,110,0,0,1600,3,1045,Petrol
12500,54,84598,110,0,0,1600,5,1075,Petrol
10500,50,83567,110,0,0,1600,5,1075,Petrol
12950,50,83106,110,1,0,1600,5,1075,Petrol
12200,50,82805,110,1,0,1600,3,1040,Petrol
10950,50,82735,97,1,0,1400,3,1030,Petrol
10950,54,81905,110,1,0,1600,5,1105,Petrol
11290,49,80320,110,1,1,1600,3,1070,Petrol
10750,49,80090,97,1,0,1400,3,1030,Petrol
10895,53,79800,110,0,0,1600,5,1075,Petrol
11500,47,78785,110,1,0,1600,5,1119,CNG
9750,48,78600,110,1,0,1600,5,1075,Petrol
10250,55,77780,110,0,0,1600,3,1040,Petrol
12500,49,77648,110,0,0,1600,4,1030,Petrol
11950,54,77270,110,1,0,1600,4,1035,Petrol
10750,50,76167,97,1,0,1400,5,1060,Petrol
11450,46,75249,110,1,0,1600,4,1035,Petrol
11950,54,75231,110,1,0,1600,5,1080,Petrol
11750,48,75045,110,1,0,1600,3,1055,Petrol
10950,50,74849,110,1,1,1600,4,1060,Petrol
11950,55,74715,110,1,0,1600,5,1080,Petrol
10995,49,74656,69,0,0,1900,3,1105,Diesel
11450,56,74500,97,0,0,1400,3,1025,Petrol
8900,49,,110,1,0,1600,5,1075,Petrol
10500,50,73634,110,0,0,1587,5,1075,Petrol
11750,47,73403,110,1,0,1600,5,1075,Petrol
11450,49,73175,97,1,0,1400,3,1030,Petrol
12000,52,73000,110,0,0,1600,3,1055,Petrol
11950,50,72242,110,0,1,1600,3,1070,Petrol
9850,53,72000,97,1,0,1400,3,1025,Petrol
10950,54,71725,110,1,0,1600,4,1035,Petrol
10950,54,71276,110,0,0,1600,5,1080,Petrol
8695,50,70440,69,1,0,1900,3,1105,Diesel
10990,53,70239,110,0,0,1600,3,1040,Petrol
9500,55,69813,97,1,0,1400,3,1025,Petrol
11950,49,69659,86,0,0,1300,3,1025,Petrol
10750,46,69574,97,0,0,1400,5,1065,Petrol
8750,47,69000,69,1,0,1900,5,1140,Diesel
8750,49,68565,110,1,0,1600,4,1030,Petrol
11450,55,68520,72,1,0,2000,3,1115,Diesel
9950,46,68414,97,0,0,1400,3,1025,Petrol
11950,56,66777,110,0,0,1600,5,1090,Petrol
13950,52,66527,110,1,0,1600,5,1080,Petrol
11250,54,66063,110,1,0,1600,5,1090,Petrol
10900,50,65471,97,1,0,1400,5,1060,Petrol
9750,56,65400,97,1,0,1400,3,1025,Petrol
9950,52,65170,97,1,0,1400,3,1025,Petrol
11950,56,65000,110,1,0,1600,5,1075,Petrol
10450,48,64193,110,1,0,1600,3,1040,Petrol
8950,54,64000,97,1,0,1400,3,1025,Petrol
10250,54,63792,110,1,0,1600,5,1075,Petrol
9930,53,63635,110,1,0,1600,4,1035,Petrol
10500,54,63135,110,1,0,1600,3,1050,Petrol
11950,54,63123,110,1,0,1600,4,1035,Petrol
11500,48,63000,69,1,0,1900,5,1140,Diesel
11500,55,63000,110,0,0,1600,4,1035,Petrol
11450,54,62987,110,0,0,1600,5,1080,Petrol
9900,56,62751,110,0,0,1600,3,1050,Petrol
9500,54,62519,97,0,0,1400,3,1025,Petrol
10500,50,62280,97,1,0,1400,5,1060,Petrol
10750,50,61672,110,0,0,1600,5,1075,Petrol
8950,54,61000,69,0,0,2000,5,1140,Diesel
12000,56,61000,110,1,0,1600,3,1050,Petrol
9940,53,60558,110,1,0,1600,4,1105,Petrol
10950,47,60348,110,0,0,1600,4,1030,Petrol
10750,54,60239,110,1,0,1600,5,1075,Petrol
9799,51,59000,97,1,0,1400,3,1025,Petrol
11750,51,58761,97,0,0,1300,5,1060,Petrol
11950,54,58745,110,1,0,1600,4,1035,Petrol
11250,52,58596,110,1,0,1600,3,1045,Petrol
11750,54,58530,110,0,0,1600,5,1075,Petrol
10950,55,58377,110,1,0,1600,3,1050,Petrol
11250,56,58142,110,1,0,1600,5,1080,Petrol
9950,53,57948,97,1,0,1400,3,1025,Petrol
9700,51,57645,110,0,0,1600,5,1080,Petrol
11950,47,57500,110,1,0,1600,4,1105,Petrol
9900,53,57475,110,0,0,1600,3,1040,Petrol
9990,55,56743,110,0,0,1600,3,1045,Petrol
9475,48,56675,97,1,0,1400,3,1025,Petrol
11500,54,55877,110,1,0,1600,5,1075,Petrol
11950,53,55500,110,1,0,1600,4,1035,Petrol
11500,55,54900,97,1,0,1400,5,1060,Petrol
10500,50,54465,110,0,0,1600,5,1075,Petrol
10900,46,53700,97,1,0,1400,5,1060,Petrol
11700,52,53561,97,1,0,1400,5,1060,Petrol
11900,51,53408,110,1,0,1600,5,1080,Petrol
13950,51,53268,110,1,0,1600,5,1080,Petrol
10950,49,53116,97,1,0,1400,3,1025,Petrol
10500,56,52448,97,0,0,1400,3,1025,Petrol
